# HELP deployments Multiprocess metric
# TYPE deployments gauge
http_requests_total{method="post",status="400",feature_category="code_review"} 0
http_requests_total{method="post",status="400",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="400",feature_category="not_owned"} 0
http_requests_total{method="post",status="400",feature_category="source_code_management"} 0
http_requests_total{method="post",status="400",feature_category="unknown"} 0
http_requests_total{method="post",status="401",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="401",feature_category="code_review"} 0
http_requests_total{method="post",status="401",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="401",feature_category="not_owned"} 0
http_requests_total{method="post",status="401",feature_category="source_code_management"} 0
http_requests_total{method="post",status="401",feature_category="unknown"} 0
http_requests_total{method="post",status="403",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="403",feature_category="code_review"} 0
http_requests_total{method="post",status="403",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="403",feature_category="not_owned"} 0
http_requests_total{method="post",status="403",feature_category="source_code_management"} 0
http_requests_total{method="post",status="403",feature_category="unknown"} 0
http_requests_total{method="post",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="404",feature_category="code_review"} 0
http_requests_total{method="post",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="404",feature_category="not_owned"} 0
http_requests_total{method="post",status="404",feature_category="source_code_management"} 0
http_requests_total{method="post",status="404",feature_category="unknown"} 0
http_requests_total{method="post",status="406",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="406",feature_category="code_review"} 0
http_requests_total{method="post",status="406",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="406",feature_category="not_owned"} 0
http_requests_total{method="post",status="406",feature_category="source_code_management"} 0
http_requests_total{method="post",status="406",feature_category="unknown"} 0
http_requests_total{method="post",status="409",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="409",feature_category="code_review"} 0
http_requests_total{method="post",status="409",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="409",feature_category="not_owned"} 0
http_requests_total{method="post",status="409",feature_category="source_code_management"} 0
http_requests_total{method="post",status="409",feature_category="unknown"} 0
http_requests_total{method="post",status="410",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="410",feature_category="code_review"} 0
http_requests_total{method="post",status="410",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="410",feature_category="not_owned"} 0
http_requests_total{method="post",status="410",feature_category="source_code_management"} 0
http_requests_total{method="post",status="410",feature_category="unknown"} 0
http_requests_total{method="post",status="412",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="412",feature_category="code_review"} 0
http_requests_total{method="post",status="412",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="412",feature_category="not_owned"} 0
http_requests_total{method="post",status="412",feature_category="source_code_management"} 0
http_requests_total{method="post",status="412",feature_category="unknown"} 0
http_requests_total{method="post",status="422",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="422",feature_category="code_review"} 0
http_requests_total{method="post",status="422",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="422",feature_category="not_owned"} 0
http_requests_total{method="post",status="422",feature_category="source_code_management"} 0
http_requests_total{method="post",status="422",feature_category="unknown"} 0
http_requests_total{method="post",status="429",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="429",feature_category="code_review"} 0
http_requests_total{method="post",status="429",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="429",feature_category="not_owned"} 0
http_requests_total{method="post",status="429",feature_category="source_code_management"} 0
http_requests_total{method="post",status="429",feature_category="unknown"} 0
http_requests_total{method="post",status="500",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="500",feature_category="code_review"} 0
http_requests_total{method="post",status="500",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="500",feature_category="not_owned"} 0
http_requests_total{method="post",status="500",feature_category="source_code_management"} 0
http_requests_total{method="post",status="500",feature_category="unknown"} 0
http_requests_total{method="post",status="503",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="503",feature_category="code_review"} 0
http_requests_total{method="post",status="503",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="503",feature_category="not_owned"} 0
http_requests_total{method="post",status="503",feature_category="source_code_management"} 0
http_requests_total{method="post",status="503",feature_category="unknown"} 0
http_requests_total{method="put",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="200",feature_category="code_review"} 0
http_requests_total{method="put",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="200",feature_category="not_owned"} 0
http_requests_total{method="put",status="200",feature_category="source_code_management"} 0
http_requests_total{method="put",status="200",feature_category="unknown"} 0
http_requests_total{method="put",status="202",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="202",feature_category="code_review"} 0
http_requests_total{method="put",status="202",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="202",feature_category="not_owned"} 0
http_requests_total{method="put",status="202",feature_category="source_code_management"} 0
http_requests_total{method="put",status="202",feature_category="unknown"} 0
http_requests_total{method="put",status="204",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="204",feature_category="code_review"} 0
http_requests_total{method="put",status="204",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="204",feature_category="not_owned"} 0
http_requests_total{method="put",status="204",feature_category="source_code_management"} 0
http_requests_total{method="put",status="204",feature_category="unknown"} 0
http_requests_total{method="put",status="400",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="400",feature_category="code_review"} 0
http_requests_total{method="put",status="400",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="400",feature_category="not_owned"} 0
http_requests_total{method="put",status="400",feature_category="source_code_management"} 0
http_requests_total{method="put",status="400",feature_category="unknown"} 0
http_requests_total{method="put",status="401",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="401",feature_category="code_review"} 0
http_requests_total{method="put",status="401",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="401",feature_category="not_owned"} 0
http_requests_total{method="put",status="401",feature_category="source_code_management"} 0
http_requests_total{method="put",status="401",feature_category="unknown"} 0
http_requests_total{method="put",status="403",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="403",feature_category="code_review"} 0
http_requests_total{method="put",status="403",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="403",feature_category="not_owned"} 0
http_requests_total{method="put",status="403",feature_category="source_code_management"} 0
http_requests_total{method="put",status="403",feature_category="unknown"} 0
http_requests_total{method="put",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="404",feature_category="code_review"} 0
http_requests_total{method="put",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="404",feature_category="not_owned"} 0
http_requests_total{method="put",status="404",feature_category="source_code_management"} 0
http_requests_total{method="put",status="404",feature_category="unknown"} 0
http_requests_total{method="put",status="405",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="405",feature_category="code_review"} 0
http_requests_total{method="put",status="405",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="405",feature_category="not_owned"} 0
http_requests_total{method="put",status="405",feature_category="source_code_management"} 0
http_requests_total{method="put",status="405",feature_category="unknown"} 0
http_requests_total{method="put",status="406",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="406",feature_category="code_review"} 0
http_requests_total{method="put",status="406",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="406",feature_category="not_owned"} 0
http_requests_total{method="put",status="406",feature_category="source_code_management"} 0
http_requests_total{method="put",status="406",feature_category="unknown"} 0
http_requests_total{method="put",status="409",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="409",feature_category="code_review"} 0
http_requests_total{method="put",status="409",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="409",feature_category="not_owned"} 0
http_requests_total{method="put",status="409",feature_category="source_code_management"} 0
http_requests_total{method="put",status="409",feature_category="unknown"} 0
http_requests_total{method="put",status="410",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="410",feature_category="code_review"} 0
http_requests_total{method="put",status="410",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="410",feature_category="not_owned"} 0
http_requests_total{method="put",status="410",feature_category="source_code_management"} 0
http_requests_total{method="put",status="410",feature_category="unknown"} 0
http_requests_total{method="put",status="422",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="422",feature_category="code_review"} 0
http_requests_total{method="put",status="422",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="422",feature_category="not_owned"} 0
http_requests_total{method="put",status="422",feature_category="source_code_management"} 0
http_requests_total{method="put",status="422",feature_category="unknown"} 0
http_requests_total{method="put",status="500",feature_category="authentication_and_authorization"} 0
http_requests_total{method="put",status="500",feature_category="code_review"} 0
http_requests_total{method="put",status="500",feature_category="continuous_integration"} 0
http_requests_total{method="put",status="500",feature_category="not_owned"} 0
http_requests_total{method="put",status="500",feature_category="source_code_management"} 0
http_requests_total{method="put",status="500",feature_category="unknown"} 0
http_requests_total{status="302",method="get",feature_category="projects"} 0
# HELP puma_active_connections Multiprocess metric
# TYPE puma_active_connections gauge
puma_active_connections{worker="worker_0",pid="puma_master"} 0
puma_active_connections{worker="worker_1",pid="puma_master"} 0
puma_active_connections{worker="worker_2",pid="puma_master"} 0
puma_active_connections{worker="worker_3",pid="puma_master"} 0
puma_active_connections{worker="worker_4",pid="puma_master"} 0
puma_active_connections{worker="worker_5",pid="puma_master"} 0
# HELP puma_idle_threads Multiprocess metric
# TYPE puma_idle_threads gauge
puma_idle_threads{worker="worker_0",pid="puma_master"} 4
puma_idle_threads{worker="worker_1",pid="puma_master"} 4
puma_idle_threads{worker="worker_2",pid="puma_master"} 4
puma_idle_threads{worker="worker_3",pid="puma_master"} 4
puma_idle_threads{worker="worker_4",pid="puma_master"} 4
puma_idle_threads{worker="worker_5",pid="puma_master"} 4
# HELP puma_max_threads Multiprocess metric
# TYPE puma_max_threads gauge
puma_max_threads{worker="worker_0",pid="puma_master"} 4
puma_max_threads{worker="worker_1",pid="puma_master"} 4
puma_max_threads{worker="worker_2",pid="puma_master"} 4
puma_max_threads{worker="worker_3",pid="puma_master"} 4
puma_max_threads{worker="worker_4",pid="puma_master"} 4
puma_max_threads{worker="worker_5",pid="puma_master"} 4
# HELP puma_pool_capacity Multiprocess metric
# TYPE puma_pool_capacity gauge
puma_pool_capacity{worker="worker_0",pid="puma_master"} 4
puma_pool_capacity{worker="worker_1",pid="puma_master"} 4
puma_pool_capacity{worker="worker_2",pid="puma_master"} 4
puma_pool_capacity{worker="worker_3",pid="puma_master"} 4
puma_pool_capacity{worker="worker_4",pid="puma_master"} 4
puma_pool_capacity{worker="worker_5",pid="puma_master"} 4
# HELP puma_queued_connections Multiprocess metric
# TYPE puma_queued_connections gauge
puma_queued_connections{worker="worker_0",pid="puma_master"} 0
puma_queued_connections{worker="worker_1",pid="puma_master"} 0
puma_queued_connections{worker="worker_2",pid="puma_master"} 0
puma_queued_connections{worker="worker_3",pid="puma_master"} 0
puma_queued_connections{worker="worker_4",pid="puma_master"} 0
puma_queued_connections{worker="worker_5",pid="puma_master"} 0
# HELP puma_running Multiprocess metric
# TYPE puma_running gauge
puma_running{worker="worker_0",pid="puma_master"} 4
puma_running{worker="worker_1",pid="puma_master"} 4
puma_running{worker="worker_2",pid="puma_master"} 4
puma_running{worker="worker_3",pid="puma_master"} 4
puma_running{worker="worker_4",pid="puma_master"} 4
puma_running{worker="worker_5",pid="puma_master"} 4
# HELP puma_running_workers Multiprocess metric
# TYPE puma_running_workers gauge
puma_running_workers{worker="master",pid="puma_master"} 6
# HELP puma_stale_workers Multiprocess metric
# TYPE puma_stale_workers gauge
puma_stale_workers{worker="master",pid="puma_master"} 0
# HELP puma_workers Multiprocess metric
# TYPE puma_workers gauge
puma_workers{worker="master",pid="puma_master"} 6
# HELP rack_requests_total Multiprocess metric
# TYPE rack_requests_total counter
rack_requests_total{controller="help",action="index",route="",state="completed"} 33
rack_requests_total{controller="metrics",action="index",route="",state="completed"} 140
rack_requests_total{controller="root",action="index",route="",state="completed"} 0
# HELP ruby_file_descriptors Multiprocess metric
# TYPE ruby_file_descriptors gauge
ruby_file_descriptors{pid="puma_0"} 44
ruby_file_descriptors{pid="puma_1"} 44
ruby_file_descriptors{pid="puma_2"} 44
ruby_file_descriptors{pid="puma_3"} 44
ruby_file_descriptors{pid="puma_4"} 44
ruby_file_descriptors{pid="puma_5"} 46
# HELP ruby_gc_duration_seconds Multiprocess metric
# TYPE ruby_gc_duration_seconds histogram
ruby_gc_duration_seconds_bucket{le="+Inf"} 10
ruby_gc_duration_seconds_bucket{le="0.01"} 0
ruby_gc_duration_seconds_bucket{le="0.05"} 0
ruby_gc_duration_seconds_bucket{le="0.1"} 7
ruby_gc_duration_seconds_bucket{le="0.2"} 9
ruby_gc_duration_seconds_bucket{le="0.3"} 9
ruby_gc_duration_seconds_bucket{le="0.5"} 9
ruby_gc_duration_seconds_bucket{le="1"} 10
ruby_gc_duration_seconds_count 10
ruby_gc_duration_seconds_sum 1.6609129999999801
# HELP ruby_gc_stat_compact_count Multiprocess metric
# TYPE ruby_gc_stat_compact_count gauge
ruby_gc_stat_compact_count{pid="puma_0"} 0
ruby_gc_stat_compact_count{pid="puma_1"} 0
ruby_gc_stat_compact_count{pid="puma_2"} 0
ruby_gc_stat_compact_count{pid="puma_3"} 0
ruby_gc_stat_compact_count{pid="puma_4"} 0
ruby_gc_stat_compact_count{pid="puma_5"} 0
# HELP ruby_gc_stat_count Multiprocess metric
# TYPE ruby_gc_stat_count gauge
ruby_gc_stat_count{pid="puma_0"} 109
ruby_gc_stat_count{pid="puma_1"} 109
ruby_gc_stat_count{pid="puma_2"} 109
ruby_gc_stat_count{pid="puma_3"} 108
ruby_gc_stat_count{pid="puma_4"} 109
ruby_gc_stat_count{pid="puma_5"} 108
# HELP ruby_gc_stat_heap_allocatable_pages Multiprocess metric
# TYPE ruby_gc_stat_heap_allocatable_pages gauge
ruby_gc_stat_heap_allocatable_pages{pid="puma_0"} 0
ruby_gc_stat_heap_allocatable_pages{pid="puma_1"} 0
ruby_gc_stat_heap_allocatable_pages{pid="puma_2"} 0
ruby_gc_stat_heap_allocatable_pages{pid="puma_3"} 0
ruby_gc_stat_heap_allocatable_pages{pid="puma_4"} 0
ruby_gc_stat_heap_allocatable_pages{pid="puma_5"} 0
# HELP ruby_gc_stat_heap_allocated_pages Multiprocess metric
# TYPE ruby_gc_stat_heap_allocated_pages gauge
ruby_gc_stat_heap_allocated_pages{pid="puma_0"} 9623
ruby_gc_stat_heap_allocated_pages{pid="puma_1"} 9623
ruby_gc_stat_heap_allocated_pages{pid="puma_2"} 9623
ruby_gc_stat_heap_allocated_pages{pid="puma_3"} 9623
ruby_gc_stat_heap_allocated_pages{pid="puma_4"} 9623
ruby_gc_stat_heap_allocated_pages{pid="puma_5"} 9623
# HELP ruby_gc_stat_heap_available_slots Multiprocess metric
# TYPE ruby_gc_stat_heap_available_slots gauge
ruby_gc_stat_heap_available_slots{pid="puma_0"} 3922377
ruby_gc_stat_heap_available_slots{pid="puma_1"} 3922377
ruby_gc_stat_heap_available_slots{pid="puma_2"} 3922377
ruby_gc_stat_heap_available_slots{pid="puma_3"} 3922377
ruby_gc_stat_heap_available_slots{pid="puma_4"} 3922377
ruby_gc_stat_heap_available_slots{pid="puma_5"} 3922377
# HELP ruby_gc_stat_heap_eden_pages Multiprocess metric
# TYPE ruby_gc_stat_heap_eden_pages gauge
ruby_gc_stat_heap_eden_pages{pid="puma_0"} 9623
ruby_gc_stat_heap_eden_pages{pid="puma_1"} 9623
ruby_gc_stat_heap_eden_pages{pid="puma_2"} 9623
ruby_gc_stat_heap_eden_pages{pid="puma_3"} 9623
ruby_gc_stat_heap_eden_pages{pid="puma_4"} 9623
ruby_gc_stat_heap_eden_pages{pid="puma_5"} 9623
# HELP ruby_gc_stat_heap_final_slots Multiprocess metric
# TYPE ruby_gc_stat_heap_final_slots gauge
ruby_gc_stat_heap_final_slots{pid="puma_0"} 0
ruby_gc_stat_heap_final_slots{pid="puma_1"} 0
ruby_gc_stat_heap_final_slots{pid="puma_2"} 0
ruby_gc_stat_heap_final_slots{pid="puma_3"} 0
ruby_gc_stat_heap_final_slots{pid="puma_4"} 0
ruby_gc_stat_heap_final_slots{pid="puma_5"} 0
# HELP ruby_gc_stat_heap_free_slots Multiprocess metric
# TYPE ruby_gc_stat_heap_free_slots gauge
ruby_gc_stat_heap_free_slots{pid="puma_0"} 395316
ruby_gc_stat_heap_free_slots{pid="puma_1"} 438930
ruby_gc_stat_heap_free_slots{pid="puma_2"} 460633
ruby_gc_stat_heap_free_slots{pid="puma_3"} 521560
ruby_gc_stat_heap_free_slots{pid="puma_4"} 499337
ruby_gc_stat_heap_free_slots{pid="puma_5"} 256138
# HELP ruby_gc_stat_heap_live_slots Multiprocess metric
# TYPE ruby_gc_stat_heap_live_slots gauge
ruby_gc_stat_heap_live_slots{pid="puma_0"} 3527061
ruby_gc_stat_heap_live_slots{pid="puma_1"} 3483447
ruby_gc_stat_heap_live_slots{pid="puma_2"} 3461744
ruby_gc_stat_heap_live_slots{pid="puma_3"} 3400817
ruby_gc_stat_heap_live_slots{pid="puma_4"} 3423040
ruby_gc_stat_heap_live_slots{pid="puma_5"} 3666239
# HELP ruby_gc_stat_heap_marked_slots Multiprocess metric
# TYPE ruby_gc_stat_heap_marked_slots gauge
ruby_gc_stat_heap_marked_slots{pid="puma_0"} 2958905
ruby_gc_stat_heap_marked_slots{pid="puma_1"} 2958705
ruby_gc_stat_heap_marked_slots{pid="puma_2"} 2957230
ruby_gc_stat_heap_marked_slots{pid="puma_3"} 2956969
ruby_gc_stat_heap_marked_slots{pid="puma_4"} 2957755
ruby_gc_stat_heap_marked_slots{pid="puma_5"} 2956913
# HELP ruby_gc_stat_heap_sorted_length Multiprocess metric
# TYPE ruby_gc_stat_heap_sorted_length gauge
ruby_gc_stat_heap_sorted_length{pid="puma_0"} 9623
ruby_gc_stat_heap_sorted_length{pid="puma_1"} 9623
ruby_gc_stat_heap_sorted_length{pid="puma_2"} 9623
ruby_gc_stat_heap_sorted_length{pid="puma_3"} 9623
ruby_gc_stat_heap_sorted_length{pid="puma_4"} 9623
ruby_gc_stat_heap_sorted_length{pid="puma_5"} 9623
# HELP ruby_gc_stat_heap_tomb_pages Multiprocess metric
# TYPE ruby_gc_stat_heap_tomb_pages gauge
ruby_gc_stat_heap_tomb_pages{pid="puma_0"} 0
ruby_gc_stat_heap_tomb_pages{pid="puma_1"} 0
ruby_gc_stat_heap_tomb_pages{pid="puma_2"} 0
ruby_gc_stat_heap_tomb_pages{pid="puma_3"} 0
ruby_gc_stat_heap_tomb_pages{pid="puma_4"} 0
ruby_gc_stat_heap_tomb_pages{pid="puma_5"} 0
# HELP ruby_gc_stat_major_gc_count Multiprocess metric
# TYPE ruby_gc_stat_major_gc_count gauge
ruby_gc_stat_major_gc_count{pid="puma_0"} 24
ruby_gc_stat_major_gc_count{pid="puma_1"} 24
ruby_gc_stat_major_gc_count{pid="puma_2"} 24
ruby_gc_stat_major_gc_count{pid="puma_3"} 24
ruby_gc_stat_major_gc_count{pid="puma_4"} 24
ruby_gc_stat_major_gc_count{pid="puma_5"} 24
# HELP ruby_gc_stat_malloc_increase_bytes Multiprocess metric
# TYPE ruby_gc_stat_malloc_increase_bytes gauge
ruby_gc_stat_malloc_increase_bytes{pid="puma_0"} 7677560
ruby_gc_stat_malloc_increase_bytes{pid="puma_1"} 11780808
ruby_gc_stat_malloc_increase_bytes{pid="puma_2"} 11431584
ruby_gc_stat_malloc_increase_bytes{pid="puma_3"} 24538960
ruby_gc_stat_malloc_increase_bytes{pid="puma_4"} 11588984
ruby_gc_stat_malloc_increase_bytes{pid="puma_5"} 22230512
# HELP ruby_gc_stat_malloc_increase_bytes_limit Multiprocess metric
# TYPE ruby_gc_stat_malloc_increase_bytes_limit gauge
ruby_gc_stat_malloc_increase_bytes_limit{pid="puma_0"} 33554432
ruby_gc_stat_malloc_increase_bytes_limit{pid="puma_1"} 33554432
ruby_gc_stat_malloc_increase_bytes_limit{pid="puma_2"} 33554432
ruby_gc_stat_malloc_increase_bytes_limit{pid="puma_3"} 33554432
ruby_gc_stat_malloc_increase_bytes_limit{pid="puma_4"} 33554432
ruby_gc_stat_malloc_increase_bytes_limit{pid="puma_5"} 33554432
# HELP ruby_gc_stat_minor_gc_count Multiprocess metric
# TYPE ruby_gc_stat_minor_gc_count gauge
ruby_gc_stat_minor_gc_count{pid="puma_0"} 85
ruby_gc_stat_minor_gc_count{pid="puma_1"} 85
ruby_gc_stat_minor_gc_count{pid="puma_2"} 85
ruby_gc_stat_minor_gc_count{pid="puma_3"} 84
ruby_gc_stat_minor_gc_count{pid="puma_4"} 85
ruby_gc_stat_minor_gc_count{pid="puma_5"} 84
# HELP ruby_gc_stat_old_objects Multiprocess metric
# TYPE ruby_gc_stat_old_objects gauge
ruby_gc_stat_old_objects{pid="puma_0"} 2721591
ruby_gc_stat_old_objects{pid="puma_1"} 2723446
ruby_gc_stat_old_objects{pid="puma_2"} 2722757
ruby_gc_stat_old_objects{pid="puma_3"} 2720667
ruby_gc_stat_old_objects{pid="puma_4"} 2723170
ruby_gc_stat_old_objects{pid="puma_5"} 2720621
# HELP ruby_gc_stat_old_objects_limit Multiprocess metric
# TYPE ruby_gc_stat_old_objects_limit gauge
ruby_gc_stat_old_objects_limit{pid="puma_0"} 4636464
ruby_gc_stat_old_objects_limit{pid="puma_1"} 4636464
ruby_gc_stat_old_objects_limit{pid="puma_2"} 4636464
ruby_gc_stat_old_objects_limit{pid="puma_3"} 4636464
ruby_gc_stat_old_objects_limit{pid="puma_4"} 4636464
ruby_gc_stat_old_objects_limit{pid="puma_5"} 4636464
# HELP ruby_gc_stat_oldmalloc_increase_bytes Multiprocess metric
# TYPE ruby_gc_stat_oldmalloc_increase_bytes gauge
ruby_gc_stat_oldmalloc_increase_bytes{pid="puma_0"} 99667368
ruby_gc_stat_oldmalloc_increase_bytes{pid="puma_1"} 103745568
ruby_gc_stat_oldmalloc_increase_bytes{pid="puma_2"} 103435464
ruby_gc_stat_oldmalloc_increase_bytes{pid="puma_3"} 82996192
ruby_gc_stat_oldmalloc_increase_bytes{pid="puma_4"} 95259792
ruby_gc_stat_oldmalloc_increase_bytes{pid="puma_5"} 80682432
# HELP ruby_gc_stat_oldmalloc_increase_bytes_limit Multiprocess metric
# TYPE ruby_gc_stat_oldmalloc_increase_bytes_limit gauge
ruby_gc_stat_oldmalloc_increase_bytes_limit{pid="puma_0"} 104306636
ruby_gc_stat_oldmalloc_increase_bytes_limit{pid="puma_1"} 104306636
ruby_gc_stat_oldmalloc_increase_bytes_limit{pid="puma_2"} 104306636
ruby_gc_stat_oldmalloc_increase_bytes_limit{pid="puma_3"} 104306636
ruby_gc_stat_oldmalloc_increase_bytes_limit{pid="puma_4"} 104306636
ruby_gc_stat_oldmalloc_increase_bytes_limit{pid="puma_5"} 104306636
# HELP ruby_gc_stat_remembered_wb_unprotected_objects Multiprocess metric
# TYPE ruby_gc_stat_remembered_wb_unprotected_objects gauge
ruby_gc_stat_remembered_wb_unprotected_objects{pid="puma_0"} 45418
ruby_gc_stat_remembered_wb_unprotected_objects{pid="puma_1"} 45464
ruby_gc_stat_remembered_wb_unprotected_objects{pid="puma_2"} 45465
ruby_gc_stat_remembered_wb_unprotected_objects{pid="puma_3"} 45327
ruby_gc_stat_remembered_wb_unprotected_objects{pid="puma_4"} 45469
ruby_gc_stat_remembered_wb_unprotected_objects{pid="puma_5"} 45325
# HELP ruby_gc_stat_remembered_wb_unprotected_objects_limit Multiprocess metric
# TYPE ruby_gc_stat_remembered_wb_unprotected_objects_limit gauge
ruby_gc_stat_remembered_wb_unprotected_objects_limit{pid="puma_0"} 85154
ruby_gc_stat_remembered_wb_unprotected_objects_limit{pid="puma_1"} 85154
ruby_gc_stat_remembered_wb_unprotected_objects_limit{pid="puma_2"} 85154
ruby_gc_stat_remembered_wb_unprotected_objects_limit{pid="puma_3"} 85154
ruby_gc_stat_remembered_wb_unprotected_objects_limit{pid="puma_4"} 85154
ruby_gc_stat_remembered_wb_unprotected_objects_limit{pid="puma_5"} 85154
# HELP ruby_gc_stat_total_allocated_objects Multiprocess metric
# TYPE ruby_gc_stat_total_allocated_objects gauge
ruby_gc_stat_total_allocated_objects{pid="puma_0"} 26484402
ruby_gc_stat_total_allocated_objects{pid="puma_1"} 26686477
ruby_gc_stat_total_allocated_objects{pid="puma_2"} 26886484
ruby_gc_stat_total_allocated_objects{pid="puma_3"} 26330659
ruby_gc_stat_total_allocated_objects{pid="puma_4"} 26524358
ruby_gc_stat_total_allocated_objects{pid="puma_5"} 26156881
# HELP ruby_gc_stat_total_allocated_pages Multiprocess metric
# TYPE ruby_gc_stat_total_allocated_pages gauge
ruby_gc_stat_total_allocated_pages{pid="puma_0"} 9623
ruby_gc_stat_total_allocated_pages{pid="puma_1"} 9623
ruby_gc_stat_total_allocated_pages{pid="puma_2"} 9623
ruby_gc_stat_total_allocated_pages{pid="puma_3"} 9623
ruby_gc_stat_total_allocated_pages{pid="puma_4"} 9623
ruby_gc_stat_total_allocated_pages{pid="puma_5"} 9623
# HELP ruby_gc_stat_total_freed_objects Multiprocess metric
# TYPE ruby_gc_stat_total_freed_objects gauge
ruby_gc_stat_total_freed_objects{pid="puma_0"} 22957341
ruby_gc_stat_total_freed_objects{pid="puma_1"} 23203030
ruby_gc_stat_total_freed_objects{pid="puma_2"} 23424740
ruby_gc_stat_total_freed_objects{pid="puma_3"} 22929842
ruby_gc_stat_total_freed_objects{pid="puma_4"} 23101318
ruby_gc_stat_total_freed_objects{pid="puma_5"} 22490642
# HELP ruby_gc_stat_total_freed_pages Multiprocess metric
# TYPE ruby_gc_stat_total_freed_pages gauge
ruby_gc_stat_total_freed_pages{pid="puma_0"} 0
ruby_gc_stat_total_freed_pages{pid="puma_1"} 0
ruby_gc_stat_total_freed_pages{pid="puma_2"} 0
ruby_gc_stat_total_freed_pages{pid="puma_3"} 0
ruby_gc_stat_total_freed_pages{pid="puma_4"} 0
ruby_gc_stat_total_freed_pages{pid="puma_5"} 0
# HELP ruby_process_cpu_seconds_total Multiprocess metric
# TYPE ruby_process_cpu_seconds_total gauge
ruby_process_cpu_seconds_total{pid="puma_0"} 3.8723282010000002
ruby_process_cpu_seconds_total{pid="puma_1"} 3.6653895209999998
ruby_process_cpu_seconds_total{pid="puma_2"} 4.1976340319999998
ruby_process_cpu_seconds_total{pid="puma_3"} 5.7669193129999998
ruby_process_cpu_seconds_total{pid="puma_4"} 3.7717555109999998
ruby_process_cpu_seconds_total{pid="puma_5"} 3.1906574280000002
# HELP ruby_process_max_fds Multiprocess metric
# TYPE ruby_process_max_fds gauge
ruby_process_max_fds{pid="puma_0"} 50000
ruby_process_max_fds{pid="puma_1"} 50000
ruby_process_max_fds{pid="puma_2"} 50000
ruby_process_max_fds{pid="puma_3"} 50000
ruby_process_max_fds{pid="puma_4"} 50000
ruby_process_max_fds{pid="puma_5"} 50000
# HELP ruby_process_proportional_memory_bytes Multiprocess metric
# TYPE ruby_process_proportional_memory_bytes gauge
ruby_process_proportional_memory_bytes{pid="puma_0"} 290124800
ruby_process_proportional_memory_bytes{pid="puma_1"} 289215488
ruby_process_proportional_memory_bytes{pid="puma_2"} 314912768
ruby_process_proportional_memory_bytes{pid="puma_3"} 268400640
ruby_process_proportional_memory_bytes{pid="puma_4"} 294062080
ruby_process_proportional_memory_bytes{pid="puma_5"} 260368384
# HELP ruby_process_resident_memory_bytes Multiprocess metric
# TYPE ruby_process_resident_memory_bytes gauge
ruby_process_resident_memory_bytes{pid="puma_0"} 510656512
ruby_process_resident_memory_bytes{pid="puma_1"} 502759424
